,SEÑA ESPERADA,RESULTANTES,Tipo,PERSONA
0,A,A,0,1
1,B,B,0,1
2,C,MAL,0,1
3,D,D,0,1
4,E,E,0,1
5,F,F,0,1
6,G,G,0,1
7,H,H,0,1
8,I,I,0,1
9,L,L,0,1
10,M,B,0,1
11,N,N,0,1
12,O,O,0,1
13,P,K,0,1
14,R,R,0,1
15,S,S,0,1
16,T,T,0,1
17,U,R,0,1
18,V,V,0,1
19,W,W,0,1
20,Y,Y,0,1
21,A,A,0,2
22,B,B,0,2
23,C,MAL,0,2
24,D,D,0,2
25,E,E,0,2
26,F,F,0,2
27,G,G,0,2
28,H,H,0,2
29,I,I,0,2
30,L,L,0,2
31,M,B,0,2
32,N,N,0,2
33,O,O,0,2
34,P,K,0,2
35,R,R,0,2
36,S,S,0,2
37,T,T,0,2
38,U,R,0,2
39,V,V,0,2
40,W,W,0,2
41,Y,Y,0,2
42,A,A,0,3
43,B,B,0,3
44,C,MAL,0,3
45,D,D,0,3
46,E,E,0,3
47,F,F,0,3
48,G,G,0,3
